/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 21:44:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:44:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:45:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:46:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:47:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:03 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:24 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:48:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:36 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:50 ...done.
      Regenerating: 1 files at 2019-08-14 21:49:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:50:57 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:39 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:45 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:51:59 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:05 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:11 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:16 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:22 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:31 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:52 ...done.
      Regenerating: 1 files at 2019-08-14 21:52:58 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:04 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:12 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:18 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:30 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:37 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:53:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:09 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:43 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:51 ...done.
      Regenerating: 1 files at 2019-08-14 21:54:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:02 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:10 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:17 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:23 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:29 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:41 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:55:54 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:13 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:19 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:25 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:32 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:38 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:44 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:56:56 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:07 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:26 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:33 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:46 ...done.
      Regenerating: 1 files at 2019-08-14 21:57:53 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:00 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:06 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:14 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:20 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:27 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:34 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:40 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:47 ...done.
      Regenerating: 1 files at 2019-08-14 21:58:55 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:01 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:08 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:15 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:21 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:28 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:35 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:42 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:49 ...done.
      Regenerating: 1 files at 2019-08-14 21:59:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:23 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:30 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:00:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:20 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:32 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:39 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:01:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:06 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:13 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:19 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:33 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:40 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:02:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:04 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:11 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:17 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:31 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:03:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:35 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:48 ...done.
      Regenerating: 1 files at 2019-08-14 22:04:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:48 ...done.
      Regenerating: 1 files at 2019-08-14 22:05:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:35 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:06:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:35 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:07:56 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:04 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:11 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:18 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:33 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:40 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:08:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:18 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:48 ...done.
      Regenerating: 1 files at 2019-08-14 22:09:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:10 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:18 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:27 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:48 ...done.
      Regenerating: 1 files at 2019-08-14 22:10:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:03 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:10 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:17 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:24 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:30 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:52 ...done.
      Regenerating: 1 files at 2019-08-14 22:11:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:30 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:52 ...done.
      Regenerating: 1 files at 2019-08-14 22:12:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:13 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:20 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:27 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:13:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:32 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:39 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:14:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:24 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:31 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:38 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:46 ...done.
      Regenerating: 1 files at 2019-08-14 22:15:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:24 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:32 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:39 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:46 ...done.
      Regenerating: 1 files at 2019-08-14 22:16:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:00 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:32 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:40 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:17:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:29 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:36 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:43 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:50 ...done.
      Regenerating: 1 files at 2019-08-14 22:18:58 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:05 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:12 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:20 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:27 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:19:58 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:05 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:13 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:20 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:27 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:35 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:43 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:50 ...done.
      Regenerating: 1 files at 2019-08-14 22:20:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:06 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:29 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:21:52 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:00 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:44 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:51 ...done.
      Regenerating: 1 files at 2019-08-14 22:22:58 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:06 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:13 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:36 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:43 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:51 ...done.
      Regenerating: 1 files at 2019-08-14 22:23:58 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:06 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:30 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:24:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:00 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:29 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:44 ...done.
      Regenerating: 1 files at 2019-08-14 22:25:53 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:00 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:08 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:23 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:31 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:38 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:46 ...done.
      Regenerating: 1 files at 2019-08-14 22:26:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:33 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:40 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:48 ...done.
      Regenerating: 1 files at 2019-08-14 22:27:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:04 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:12 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:18 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:33 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:28:57 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:05 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:12 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:20 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:28 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:36 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:44 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:51 ...done.
      Regenerating: 1 files at 2019-08-14 22:29:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:22 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:29 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:30:52 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:16 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:24 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:32 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:39 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:31:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:02 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:17 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:35 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:43 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:51 ...done.
      Regenerating: 1 files at 2019-08-14 22:32:58 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:05 ...done.
